genome_id	exoPS_GCF
023-IN-14.bin.2.197_contig_74695.region001	MiDAS_GCF_14
033-IN-11.bin.1.201_contig_44689.region001	MiDAS_GCF_14
033-IN-11.bin.1.247_contig_1965.region002	MiDAS_GCF_14
035-MX-06.bin.1.313_contig_22264.region001	MiDAS_GCF_14
043-US1-27.bin.1.667_contig_204154.region001	MiDAS_GCF_14
043-US1-27.bin.2.360_contig_20544.region001	MiDAS_GCF_14
045-US1-87.bin.1.251_contig_91782.region001	MiDAS_GCF_14
046-US2-03.bin.2.21_contig_15646.region001	MiDAS_GCF_14
055-AR-06.bin.1.611_contig_55586.region002	MiDAS_GCF_14
059-AT-02.bin.1.436_contig_8408.region002	MiDAS_GCF_14
059-AT-02.bin.1.467_contig_6829.region003	MiDAS_GCF_14
059-AT-02.bin.1.574_contig_31000.region001	MiDAS_GCF_14
071-HK-01.bin.1.88_contig_1575.region001	MiDAS_GCF_14
073-IL-01.bin.1.494_contig_10209.region001	MiDAS_GCF_14
074-IN-03.bin.1.12_contig_8117.region001	MiDAS_GCF_14
074-IN-03.bin.1.22_contig_3945.region001	MiDAS_GCF_14
074-IN-03.bin.1.282_contig_4183.region001	MiDAS_GCF_14
078-MX-10.bin.1.683_contig_32086.region002	MiDAS_GCF_14
082-NL-09.bin.1.114_contig_4518.region001	MiDAS_GCF_14
082-NL-09.bin.1.197_contig_3296.region001	MiDAS_GCF_14
082-NL-09.bin.1.213_contig_12316.region001	MiDAS_GCF_14
086-SA-02.bin.1.135_contig_401.region001	MiDAS_GCF_14
086-SA-02.bin.1.251_contig_3568.region002	MiDAS_GCF_14
086-SA-02.bin.1.36_contig_13518.region001	MiDAS_GCF_14
087-SA-04.bin.1.853_contig_43018.region002	MiDAS_GCF_14
087-SA-04.bin.2.30_contig_37310.region001	MiDAS_GCF_14
087-SA-04.bin.c.45_contig_3920.region001	MiDAS_GCF_14
088-SA-05.bin.1.287_contig_7851.region001	MiDAS_GCF_14
093-US1-47.bin.1.274_contig_81930.region001	MiDAS_GCF_14
094-US2-01.bin.1.18_contig_13463.region001	MiDAS_GCF_14
094-US2-01.bin.1.18_contig_22766.region001	MiDAS_GCF_14
095-US2-13.bin.1.98_contig_4101.region001	MiDAS_GCF_14
096-US2-26.bin.2.121_contig_549.region002	MiDAS_GCF_15
095-US2-13.bin.c.1_contig_4269.region005	MiDAS_GCF_15
094-US2-01.bin.2.76_contig_26191.region001	MiDAS_GCF_15
093-US1-47.bin.2.88_contig_8227.region004	MiDAS_GCF_15
093-US1-47.bin.2.387_contig_36418.region001	MiDAS_GCF_15
093-US1-47.bin.1.151_contig_23969.region001	MiDAS_GCF_15
089-SG-01.bin.2.77_contig_4811.region001	MiDAS_GCF_15
089-SG-01.bin.1.355_contig_23785.region001	MiDAS_GCF_15
087-SA-04.bin.2.74_contig_7475.region001	MiDAS_GCF_15
087-SA-04.bin.1.184_contig_1633.region002	MiDAS_GCF_15
086-SA-02.bin.c.39_contig_10.region001	MiDAS_GCF_15
082-NL-09.bin.1.285_contig_4401.region001	MiDAS_GCF_15
073-IL-01.bin.2.142_contig_1266.region002	MiDAS_GCF_15
072-HK-05.bin.2.78_contig_82156.region001	MiDAS_GCF_15
071-HK-01.bin.2.23_contig_19288.region001	MiDAS_GCF_15
066-CH-22.bin.2.404_contig_16096.region001	MiDAS_GCF_15
066-CH-22.bin.2.300_contig_84845.region001	MiDAS_GCF_15
059-AT-02.bin.2.46_contig_6970.region001	MiDAS_GCF_15
058-AR-20.bin.2.56_contig_17840.region001	MiDAS_GCF_15
054-AR-04.bin.1.91_contig_482.region005	MiDAS_GCF_15
046-US2-03.bin.2.126_contig_7785.region001	MiDAS_GCF_15
045-US1-87.bin.2.96_contig_23818.region001	MiDAS_GCF_15
042-US1-105.bin.2.412_contig_17427.region001	MiDAS_GCF_15
031-CZ-17.bin.2.326_contig_14308.region001	MiDAS_GCF_15
031-CZ-17.bin.2.1_contig_141579.region001	MiDAS_GCF_15
028-AU-34.bin.2.427_contig_47437.region001	MiDAS_GCF_15
027-AU-18.bin.2.58_contig_1185.region001	MiDAS_GCF_15
021-CZ-11.bin.2.247_contig_201502.region001	MiDAS_GCF_15
020-NO1-03.bin.2.170_contig_5410.region001	MiDAS_GCF_15
020-NO1-03.bin.1.567_contig_5129.region001	MiDAS_GCF_15
019-HK-04.bin.2.60_contig_11832.region001	MiDAS_GCF_15
017-IL-02.bin.1.304_contig_62468.region001	MiDAS_GCF_15
016-PL-06.bin.2.25_contig_68967.region001	MiDAS_GCF_15
011-CY-01.bin.1.196_contig_1693.region002	MiDAS_GCF_15
007-SA-08.bin.2.29_contig_25497.region001	MiDAS_GCF_15
001-SG-02.bin.2.103_contig_41208.region001	MiDAS_GCF_15
002-MX-07.bin.1.381_contig_548.region001	MiDAS_GCF_16
006-MY-06.bin.1.128_contig_30942.region001	MiDAS_GCF_16
006-MY-06.bin.1.239_contig_82849.region004	MiDAS_GCF_16
007-SA-08.bin.1.295_contig_114690.region001	MiDAS_GCF_16
007-SA-08.bin.1.295_contig_28780.region002	MiDAS_GCF_16
008-AR-23.bin.1.640_contig_60921.region001	MiDAS_GCF_16
010-BE-17.bin.1.202_contig_204753.region002	MiDAS_GCF_16
011-CY-01.bin.1.267_contig_59015.region001	MiDAS_GCF_16
013-IT-11.bin.c.12_contig_25494.region002	MiDAS_GCF_16
019-HK-04.bin.1.279_contig_114101.region001	MiDAS_GCF_16
026-AT-03.bin.1.296_contig_37684.region002	MiDAS_GCF_16
028-AU-34.bin.3.616_contig_64583.region001	MiDAS_GCF_16
031-CZ-17.bin.1.184_contig_37.region002	MiDAS_GCF_16
031-CZ-17.bin.1.402_contig_13995.region003	MiDAS_GCF_16
033-IN-11.bin.1.807_contig_52932.region001	MiDAS_GCF_16
040-UK-14.bin.1.304_contig_26360.region002	MiDAS_GCF_16
040-UK-14.bin.1.305_contig_17437.region002	MiDAS_GCF_16
040-UK-14.bin.2.269_contig_12535.region001	MiDAS_GCF_16
050-BE-09.bin.1.294_contig_19238.region001	MiDAS_GCF_16
052-CH-10.bin.1.353_contig_19751.region002	MiDAS_GCF_16
053-PL-24.bin.1.59_contig_58678.region002	MiDAS_GCF_16
063-AU-32.bin.1.101_contig_5591.region002	MiDAS_GCF_16
073-IL-01.bin.1.43_contig_14275.region001	MiDAS_GCF_16
073-IL-01.bin.1.51_contig_48774.region002	MiDAS_GCF_16
078-MX-10.bin.1.102_contig_5315.region001	MiDAS_GCF_16
083-NL-13.bin.1.538_contig_11138.region003	MiDAS_GCF_16
087-SA-04.bin.1.353_contig_36138.region002	MiDAS_GCF_16
087-SA-04.bin.1.484_contig_14017.region001	MiDAS_GCF_16
087-SA-04.bin.2.381_contig_66728.region001	MiDAS_GCF_16
088-SA-05.bin.1.398_contig_15700.region002	MiDAS_GCF_16
088-SA-05.bin.2.157_contig_20511.region001	MiDAS_GCF_16
095-US2-13.bin.1.673_contig_45808.region001	MiDAS_GCF_16
