genome_id	Phylum	Family	Genus	Genus_no	product	Category	n_Category	gtdb_classification	Hits	% genomes with BGC	new_label
082-NL-09.bin.1.76	Proteobacteria	SC-I-84	midas_g_1341	22	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Casimicrobiaceae;g__VBCG01;s__VBCG01 sp020851235	7	31.82	Proteobacteria midas_g_1341 (22)
090-US1-124.bin.1.22	Acidobacteriota	Blastocatellaceae	Stenotrophobacter	15	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__OLB17;s__	15	100	Acidobacteriota Stenotrophobacter (15)
002-MX-07.bin.1.249	Gemmatimonadota	Gemmatimonadaceae	midas_g_764	11	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__SCN-70-22;s__	11	100	Gemmatimonadota midas_g_764 (11)
042-US1-105.bin.1.299	Bacteroidota	midas_f_428	midas_g_2143	7	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Kapaibacteriia;o__Kapaibacteriales;f__UBA961;g__JADJXV01;s__	7	100	Bacteroidota midas_g_2143 (7)
098-UY-13.bin.1.579	Proteobacteria	Comamonadaceae	Limnohabitans	9	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhodoferax_C;s__	2	22.22	Proteobacteria Limnohabitans (9)
028-AU-34.bin.1.411	Patescibacteria	midas_f_4375	midas_g_4375	12	Uncharacterised	Uncharacterised	1	d__Bacteria;p__4484-113;c__4484-113;o__4484-113;f__JAFGCY01;g__JADZFO01;s__	1	8.33	Patescibacteria midas_g_4375 (12)
037-NO2-03.bin.1.279	Proteobacteria	Rhodobacteraceae	Pseudorhodobacter	11	Rhodobacteraceae EPS	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__JAAKGP01;s__	8	72.73	Proteobacteria Pseudorhodobacter (11)
025-FI-01.bin.1.142	Bacteroidota	KD3-93	midas_g_3846	15	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__2-12-FULL-35-15;f__2-12-FULL-35-15;g__2-12-FULL-35-15;s__	15	100	Bacteroidota midas_g_3846 (15)
012-PT-06.bin.1.374	Chloroflexi	midas_f_731	Ca_Amarobacillus	12	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Tepidiformales;f__Tepidiformaceae;g__Amarobacillus;s__Amarobacillus sp020847985	12	100	Chloroflexi Ca_Amarobacillus (12)
040-UK-14.bin.1.269	Elusimicrobiota	midas_f_595	midas_g_945	17	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Elusimicrobiota;c__Elusimicrobia;o__FEN-1173;f__FEN-1173;g__JADKHR01;s__	4	23.53	Elusimicrobiota midas_g_945 (17)
013-IT-11.bin.1.72	Proteobacteria	Thiotrichaceae	Thiothrix	12	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Thiotrichales;f__Thiotrichaceae;g__Thiolinea;s__	12	100	Proteobacteria Thiothrix (12)
091-US1-126.bin.1.353	Actinobacteriota	Actinomycetaceae	midas_g_343	5	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Actinomycetaceae;g__Ancrocorticia;s__	4	80	Actinobacteriota midas_g_343 (5)
028-AU-34.bin.1.382	Proteobacteria	SC-I-84	midas_g_41102	9	Zooglan	Wzx/Wzy	3	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Casimicrobiaceae;g__VBCG01;s__	1	11.11	Proteobacteria midas_g_41102 (9)
023-IN-14.bin.1.293	WPS-2	midas_f_547	midas_g_547	5	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Eremiobacterota;c__Xenobia;o__Xenobiales;f__JADMJV01;g__;s__	5	100	WPS-2 midas_g_547 (5)
098-UY-13.bin.1.651	Proteobacteria	Comamonadaceae	Inhella	6	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Inhella;s__	6	100	Proteobacteria Inhella (6)
008-AR-23.bin.1.385	Bacteroidota	midas_f_2505	midas_g_2505	6	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__J057;f__JADKCL01;g__JADKCL01;s__	1	16.67	Bacteroidota midas_g_2505 (6)
090-US1-124.bin.2.11	Chloroflexi	Flexifilaceae	midas_g_2842	7	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Aggregatilineales;f__Phototrophicaceae;g__CFX2;s__	7	100	Chloroflexi midas_g_2842 (7)
042-US1-105.bin.1.313	Acidobacteriota	Blastocatellaceae	Blastocatella	7	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__JAIBCC01;s__JAIBCC01 sp019694395	5	71.43	Acidobacteriota Blastocatella (7)
039-SE-29.bin.1.148	Bacteroidota	Crocinitomicaceae	Crocinitomix	8	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Crocinitomicaceae;g__JADJGJ01;s__	8	100	Bacteroidota Crocinitomix (8)
064-CA-01.bin.1.633	Bacteroidota	Saprospiraceae	Ca_Opimibacter	21	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__Opimibacter;s__	4	19.05	Bacteroidota Ca_Opimibacter (21)
012-PT-06.bin.1.330	Acidobacteriota	midas_f_502	midas_g_502	8	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__UBA7656;f__JADIYM01;g__JADIYM01;s__JADIYM01 sp021463145	8	100	Acidobacteriota midas_g_502 (8)
017-IL-02.bin.1.221	Actinobacteriota	Nocardiaceae	Gordonia	10	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Mycobacteriales;f__Mycobacteriaceae;g__Gordonia;s__Gordonia pseudamarae	3	30	Actinobacteriota Gordonia (10)
098-UY-13.bin.1.82	Proteobacteria	Cellvibrionaceae	Cellvibrio	6	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Cellvibrionaceae;g__Cellvibrio;s__	6	100	Proteobacteria Cellvibrio (6)
026-AT-03.bin.1.235	Firmicutes	Streptococcaceae	Streptococcus	5	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus infantarius	3	60	Firmicutes Streptococcus (5)
058-AR-20.bin.1.213	Bacteroidota	midas_f_428	midas_g_9818	5	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Kapaibacteriia;o__Kapaibacteriales;f__UBA961;g__UBA2353;s__	4	80	Bacteroidota midas_g_9818 (5)
033-IN-11.bin.2.527	Myxococcota	midas_f_990	midas_g_3704	6	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Ga0077539;g__;s__	6	100	Myxococcota midas_g_3704 (6)
053-PL-24.bin.2.258	Cyanobacteria	Obscuribacteraceae	Ca_Obscuribacter	11	Curdlan-like	Synthase (relaxed)	2	d__Bacteria;p__Cyanobacteriota;c__Vampirovibrionia;o__Obscuribacterales;f__Obscuribacteraceae;g__Ga0077546;s__Ga0077546 sp018062085	2	18.18	Cyanobacteria Ca_Obscuribacter (11)
015-DE-14.bin.1.253	Bacteroidota	Weeksellaceae	Chryseobacterium	6	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Kaistella;s__	6	100	Bacteroidota Chryseobacterium (6)
018-CH-08.bin.1.257	Proteobacteria	Rhodanobacteraceae	midas_g_2835	7	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__SZUA-5;g__JADKFD01;s__	2	28.57	Proteobacteria midas_g_2835 (7)
016-PL-06.bin.1.780	Patescibacteria	midas_f_67	midas_g_67	20	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA4665;g__JAGQNR01;s__	2	10	Patescibacteria midas_g_67 (20)
048-UY-15.bin.2.451	Planctomycetota	midas_f_1792	midas_g_4975	5	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Planctomycetales;f__Planctomycetaceae;g__JAKFVC01;s__	1	20	Planctomycetota midas_g_4975 (5)
053-PL-24.bin.1.272	Chloroflexi	Ca_Brachytrichaceae	Ca_Brachythrix	5	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__J036;f__Brachytrichaceae;g__Brachythrix;s__Brachythrix odensensis	3	60	Chloroflexi Ca_Brachythrix (5)
059-AT-02.bin.1.105	Spirochaetota	Leptospiraceae	Turneriella	17	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Spirochaetota;c__Leptospirae;o__Turneriellales;f__Turneriellaceae;g__Turneriella;s__Turneriella sp019186965	1	5.88	Spirochaetota Turneriella (17)
004-NL-18.bin.1.197	Bacteroidota	Saprospiraceae	midas_g_6	13					13	100	Bacteroidota midas_g_6 (13)
006-MY-06.bin.1.211	Bacteroidota	Saprospiraceae	midas_g_142	10					10	100	Bacteroidota midas_g_142 (10)
