query,target,evalue,bitscore,inclusion,genome,coordinates,accession
8TM_EpsH,NZ_JASJAP010000001.1_962,1.9e-51,172.4,1,GCF_030066995.1,1021345_1022394_-1,NZ_JASJAP010000001.1
8TM_EpsH,LT703001.1_721,5e-55,184.2,1,GCA_900149705.1,758570_760120_-1,LT703001.1
8TM_EpsH,LT703001.1_460,3.6e-36,122.5,1,GCA_900149705.1,498248_499126_1,LT703001.1
8TM_EpsH,NZ_CP088296.1_170,6.8e-58,193.8,1,GCF_024666595.1,163134_164669_-1,NZ_CP088296.1
8TM_EpsH,NZ_JACHDA010000002.1_466,4.4e-44,148.5,1,GCF_014207235.1,506927_508405_-1,NZ_JACHDA010000002.1
8TM_EpsH,NZ_LSHX01000057.1_11,1.3e-53,179.6,1,GCF_001555965.1,11183_12709_-1,NZ_LSHX01000057.1
8TM_EpsH,NZ_JAAALE010000009.1_31,1e-47,160.1,1,GCF_009905735.1,31560_32564_1,NZ_JAAALE010000009.1
8TM_EpsH,NZ_JH992904.1_4261,2.4e-52,176.0,1,GCF_000315525.1,4676088_4677623_1,NZ_JH992904.1
8TM_EpsH,NZ_JH992904.1_4873,0.015,13.0,0,GCF_000315525.1,5369852_5370163_1,NZ_JH992904.1
8TM_EpsH,NZ_WTYO01000001.1_444,9.6e-51,169.9,1,GCF_009827515.1,479184_480743_1,NZ_WTYO01000001.1
8TM_EpsH,NZ_CP041222.1_2116,2.8e-47,158.9,1,GCF_006542605.1,2298175_2299182_1,NZ_CP041222.1
8TM_EpsH,NZ_AP022673.1_1082,1.1e-54,183.1,1,GCF_013374115.1,1256788_1258263_-1,NZ_AP022673.1
8TM_EpsH,NZ_AUBA01000001.1_227,3.9e-50,168.2,1,GCF_000429005.1,229779_231275_1,NZ_AUBA01000001.1
8TM_EpsH,NZ_CP050249.1_954,1.8e-47,159.6,1,GCF_019078745.1,1003978_1005489_1,NZ_CP050249.1
8TM_EpsH,NZ_CP050249.1_1824,3.5e-39,132.5,1,GCF_019078745.1,1954927_1955832_1,NZ_CP050249.1
8TM_EpsH,NZ_CP014545.1_1358,4.8e-53,177.6,1,GCF_001586275.1,1436425_1437978_1,NZ_CP014545.1
8TM_EpsH,NZ_CM009578.1_1091,2e-41,139.9,1,GCF_002993885.1,1150962_1152440_-1,NZ_CM009578.1
8TM_EpsH,NZ_JAJSSH010000008.1_30,5.6e-43,145.0,1,GCF_021403115.1,33060_34595_-1,NZ_JAJSSH010000008.1
8TM_EpsH,NZ_JAJSSH010000016.1_20,3e-40,136.1,1,GCF_021403115.1,42691_43602_-1,NZ_JAJSSH010000016.1
8TM_EpsH,NZ_FMZJ01000013.1_97,6.4e-42,141.5,1,GCF_900101455.1,92462_94006_1,NZ_FMZJ01000013.1
8TM_EpsH,NZ_FMZJ01000013.1_103,2.7e-38,129.7,1,GCF_900101455.1,99848_100771_-1,NZ_FMZJ01000013.1
8TM_EpsH,NZ_CP013264.1_3179,1.7e-51,173.0,1,GCF_001456115.1,3259035_3260570_-1,NZ_CP013264.1
8TM_EpsH,NZ_CP016306.1_1650,2.3e-39,133.1,1,GCF_002151445.1,1767010_1767819_1,NZ_CP016306.1
8TM_EpsH,NZ_CP121106.1_2850,1.2e-48,163.2,1,GCF_029623755.1,2916679_2917707_-1,NZ_CP121106.1
8TM_EpsH,NZ_QXFL01000001.1_28,1.7e-53,179.3,1,GCF_003584125.1,28957_30513_1,NZ_QXFL01000001.1
8TM_EpsH,NZ_JAAAPO010000002.1_316,1.5e-46,156.4,1,GCF_009909235.1,359645_361231_1,NZ_JAAAPO010000002.1
8TM_EpsH,NZ_JAAAPO010000008.1_27,1.4,5.9,0,GCF_009909235.1,28660_30105_1,NZ_JAAAPO010000008.1
8TM_EpsH,NZ_JALEBH010000001.1_515,1e-52,176.9,1,GCF_022758885.1,528138_529676_1,NZ_JALEBH010000001.1
8TM_EpsH,CANLUL010000001.1_859,7.8e-57,190.0,1,GCA_947494305.1,888963_890516_1,CANLUL010000001.1
8TM_EpsH,NZ_JNFD01000036.1_63,1e-45,154.0,1,GCF_000756375.1,66569_68047_1,NZ_JNFD01000036.1
8TM_EpsH,NZ_SWKR01000002.1_1191,1.2e-53,179.5,1,GCF_005144715.1,1230675_1232213_-1,NZ_SWKR01000002.1
8TM_EpsH,NZ_VTOU01000002.1_1027,2.2e-39,133.2,1,GCF_008274695.1,1064478_1065398_-1,NZ_VTOU01000002.1
8TM_EpsH,NZ_JAPDRA010000002.1_191,1.1e-54,183.3,1,GCF_026013525.1,191430_192962_1,NZ_JAPDRA010000002.1
8TM_EpsH,NZ_CP101740.1_612,1.1e-54,182.9,1,GCF_024496245.1,651126_652661_1,NZ_CP101740.1
8TM_EpsH,NZ_BCYU01000005.1_33,4.9e-52,174.8,1,GCF_001598355.1,32151_33686_-1,NZ_BCYU01000005.1
8TM_EpsH,NZ_LAZX01000094.1_1180,4.6e-53,177.9,1,GCF_000980895.1,1233457_1234986_-1,NZ_LAZX01000094.1
8TM_EpsH,NZ_LAZX01000063.1_3,1e-34,117.9,1,GCF_000980895.1,1973_2917_1,NZ_LAZX01000063.1
8TM_EpsH,NZ_ATHL01000139.1_22,1.9e-50,169.6,1,GCF_000445125.1,20675_22234_1,NZ_ATHL01000139.1
8TM_EpsH,NZ_JACIDY010000003.1_356,2.5e-50,168.8,1,GCF_014196615.1,380662_382221_-1,NZ_JACIDY010000003.1
8TM_EpsH,NZ_JACIDY010000001.1_74,5.6e-37,125.1,1,GCF_014196615.1,90969_91877_-1,NZ_JACIDY010000001.1
8TM_EpsH,NZ_CP097253.1_1616,1.6e-35,120.1,1,GCF_023380025.1,1692043_1692933_1,NZ_CP097253.1
8TM_EpsH,WFTS01000068.1_36,4.1e-54,180.9,1,GCA_015485385.1,31767_33305_-1,WFTS01000068.1
8TM_EpsH,WFTS01000064.1_28,0.0081,13.0,1,GCA_015485385.1,24288_24950_1,WFTS01000064.1
8TM_EpsH,NZ_JACTGR010000001.1_444,4e-56,188.2,1,GCF_014489075.1,474965_476503_1,NZ_JACTGR010000001.1
8TM_EpsH,NZ_JACTGR010000002.1_664,2.9e-38,129.7,1,GCF_014489075.1,777087_777977_1,NZ_JACTGR010000002.1
8TM_EpsH,NZ_FSQW01000002.1_373,1.5e-55,185.9,1,GCF_900128895.1,373923_375473_1,NZ_FSQW01000002.1
8TM_EpsH,NZ_FSQW01000001.1_647,5.8e-41,138.2,1,GCF_900128895.1,665278_666156_1,NZ_FSQW01000001.1
8TM_EpsH,NZ_CP089301.1_3125,3.4e-50,168.9,1,GCF_021227995.1,3504681_3506219_1,NZ_CP089301.1
8TM_EpsH,NZ_CP089301.1_4818,2.3,5.8,0,GCF_021227995.1,5409204_5410055_1,NZ_CP089301.1
8TM_EpsH,NZ_JALHLE010000004.1_108,1.7e-49,166.4,1,GCF_022832385.1,115225_116787_-1,NZ_JALHLE010000004.1
8TM_EpsH,NZ_JALHLE010000027.1_63,1.7e-36,123.8,1,GCF_022832385.1,77779_78489_-1,NZ_JALHLE010000027.1
8TM_EpsH,NZ_AUHC01000001.1_277,1.3e-48,162.9,1,GCF_000422985.1,295080_296087_-1,NZ_AUHC01000001.1
8TM_EpsH,NZ_JAASQU010000001.1_399,1.3e-53,179.2,1,GCF_011762005.1,402850_403824_1,NZ_JAASQU010000001.1
8TM_EpsH,NZ_JABWGV010000005.1_31,1.6e-39,133.1,1,GCF_013370205.1,34300_35199_-1,NZ_JABWGV010000005.1
8TM_EpsH,NZ_CP119315.1_904,7.4e-38,128.1,1,GCF_029202845.1,1003256_1004155_1,NZ_CP119315.1
8TM_EpsH,NZ_CP119315.1_2605,2.4e-21,74.0,1,GCF_029202845.1,2740579_2741142_1,NZ_CP119315.1
8TM_EpsH,NZ_VJWA01000001.1_1484,2.4e-41,139.4,1,GCF_007097155.1,1577108_1578001_1,NZ_VJWA01000001.1
8TM_EpsH,NZ_JACIDT010000012.1_93,2e-50,169.5,1,GCF_014196495.1,103978_105510_1,NZ_JACIDT010000012.1
8TM_EpsH,NZ_JACIJJ010000001.1_1109,4.1e-52,174.6,1,GCF_014199325.1,1105107_1106630_1,NZ_JACIJJ010000001.1
8TM_EpsH,NZ_MWLM01000064.1_217,5.4e-48,161.2,1,GCF_002198665.1,248761_250317_1,NZ_MWLM01000064.1
8TM_EpsH,NZ_AP017655.1_1143,1.2e-51,173.5,1,GCF_002355855.1,1177164_1178729_-1,NZ_AP017655.1
8TM_EpsH,NZ_CP091804.1_1197,2.4e-41,139.5,1,GCF_022024275.1,1226297_1227808_-1,NZ_CP091804.1
8TM_EpsH,CANMTU010000001.1_2318,1e-37,127.3,1,GCA_947501005.1,2459420_2460325_1,CANMTU010000001.1
8TM_EpsH,NZ_NISK01000001.1_231,4.1e-44,148.7,1,GCF_002205675.1,253760_255238_-1,NZ_NISK01000001.1
8TM_EpsH,NZ_NISK01000002.1_285,7e-36,121.8,1,GCF_002205675.1,288734_289648_1,NZ_NISK01000002.1
8TM_EpsH,NZ_WTYP01000001.1_741,2.9e-55,184.6,1,GCF_009828095.1,777359_778924_1,NZ_WTYP01000001.1
8TM_EpsH,NZ_JACHNX010000010.1_91,5.1e-54,181.1,1,GCF_014199595.1,87583_89091_-1,NZ_JACHNX010000010.1
8TM_EpsH,NZ_WRPK01000004.1_424,1.6e-63,212.9,1,GCF_009755815.1,455799_457364_1,NZ_WRPK01000004.1
8TM_EpsH,NZ_SCMK01000003.1_191,7.5e-56,187.3,1,GCF_005503355.1,220969_222522_-1,NZ_SCMK01000003.1
8TM_EpsH,NZ_JABGCB010000002.1_237,1.3e-43,147.4,1,GCF_013149295.1,283870_285411_1,NZ_JABGCB010000002.1
8TM_EpsH,NZ_JABGCB010000015.1_19,2.2e-06,25.5,1,GCF_013149295.1,22798_24513_-1,NZ_JABGCB010000015.1
8TM_EpsH,NZ_JACHKA010000001.1_2384,8.1e-45,151.0,1,GCF_014203955.1,2581476_2583038_-1,NZ_JACHKA010000001.1
8TM_EpsH,NZ_JACHKA010000001.1_2231,5.2e-39,132.0,1,GCF_014203955.1,2407670_2408605_-1,NZ_JACHKA010000001.1
8TM_EpsH,NZ_RAHJ01000019.1_372,1.9e-53,178.9,1,GCF_003605755.1,386888_388435_-1,NZ_RAHJ01000019.1
8TM_EpsH,NZ_JAUQSZ010000015.1_5,1.6e-56,189.3,1,GCF_030580995.1,3594_5129_-1,NZ_JAUQSZ010000015.1
8TM_EpsH,NZ_JAUQSZ010000011.1_23,2.1e-32,110.4,1,GCF_030580995.1,25498_26379_1,NZ_JAUQSZ010000011.1
8TM_EpsH,NZ_CP030352.1_2155,1.1e-51,174.0,1,GCF_000876675.2,2244210_2245784_-1,NZ_CP030352.1
8TM_EpsH,NZ_CP035733.1_1569,1.1e-53,179.7,1,GCF_009768975.1,1659407_1660993_-1,NZ_CP035733.1
8TM_EpsH,NZ_CP035733.1_3274,7.2e-40,134.5,1,GCF_009768975.1,3421139_3421975_1,NZ_CP035733.1
8TM_EpsH,NZ_QVRA01000002.1_247,6e-55,184.5,1,GCF_003591655.1,263200_264735_-1,NZ_QVRA01000002.1
8TM_EpsH,CP115966.1_1895,3.8e-53,177.8,1,GCA_027941995.1,1973722_1975284_-1,CP115966.1
8TM_EpsH,NZ_CP005083.1_1683,1.9e-52,176.5,1,GCF_001563265.1,1670351_1671877_1,NZ_CP005083.1
8TM_EpsH,NZ_NWBU01000005.1_413,9.4e-43,144.1,1,GCF_003050615.1,420824_421663_-1,NZ_NWBU01000005.1
8TM_EpsH,CANLQE010000001.1_2300,6.7e-57,190.4,1,GCA_947493215.1,2368296_2369846_-1,CANLQE010000001.1
8TM_EpsH,CANKYZ010000002.1_325,1.1e-48,163.3,1,GCA_947488325.1,336875_339130_-1,CANKYZ010000002.1
8TM_EpsH,NZ_SRXT01000006.1_206,3.8e-53,178.3,1,GCF_004792685.1,199100_200632_1,NZ_SRXT01000006.1
8TM_EpsH,NZ_SRXT01000004.1_394,3.5e-31,106.4,1,GCF_004792685.1,405906_406823_1,NZ_SRXT01000004.1
8TM_EpsH,NZ_JABASZ010000039.1_126,2.3e-53,178.3,1,GCF_012979275.1,131544_133055_-1,NZ_JABASZ010000039.1
8TM_EpsH,NZ_JAHXZL010000004.1_109,1.1e-39,134.2,1,GCF_019429525.1,119081_119977_-1,NZ_JAHXZL010000004.1
8TM_EpsH,NZ_JTDI01000003.1_334,2.4e-50,169.3,1,GCF_000802225.1,348746_350308_1,NZ_JTDI01000003.1
8TM_EpsH,NZ_JAUSZF010000001.1_1404,6.4e-15,53.1,1,GCF_030817315.1,1566765_1566983_-1,NZ_JAUSZF010000001.1
8TM_EpsH,NZ_JANINP010000001.1_468,1.1e-50,170.3,1,GCF_024508665.1,514069_515604_1,NZ_JANINP010000001.1
8TM_EpsH,NZ_CP018097.1_2039,1.2e-53,179.4,1,GCF_001886695.1,2087539_2089095_-1,NZ_CP018097.1
8TM_EpsH,NZ_GL876926.1_381,9.4e-52,173.6,1,GCF_000192575.1,429137_430687_1,NZ_GL876926.1
8TM_EpsH,NZ_GL876933.1_40,2.1e-30,103.7,1,GCF_000192575.1,51608_52468_-1,NZ_GL876933.1
8TM_EpsH,NC_007794.1_2341,1.3e-48,163.4,1,GCF_000013325.1,2473346_2474914_-1,NC_007794.1
8TM_EpsH,NZ_BBWU01000043.1_22,4.8e-39,131.8,1,GCF_000974765.1,18257_19141_1,NZ_BBWU01000043.1
8TM_EpsH,CANLLZ010000001.1_1147,1e-53,179.6,1,GCA_947492235.1,1224993_1226555_-1,CANLLZ010000001.1
8TM_EpsH,NZ_CP079800.1_1568,2.1e-15,54.3,1,GCF_028869115.1,1629753_1631276_-1,NZ_CP079800.1
8TM_EpsH,NZ_LMKV01000001.1_289,1.9e-55,186.0,1,GCF_001421665.1,311865_313400_-1,NZ_LMKV01000001.1
8TM_EpsH,NZ_JAAZQL010000002.1_235,3.8e-45,152.4,1,GCF_012275515.1,286797_288338_1,NZ_JAAZQL010000002.1
8TM_EpsH,NZ_JAAZQL010000012.1_25,1.3e-29,101.5,1,GCF_012275515.1,33172_34056_1,NZ_JAAZQL010000012.1
8TM_EpsH,NZ_JABEPR010000003.1_224,2e-38,129.9,1,GCF_013044515.1,198784_199668_1,NZ_JABEPR010000003.1
8TM_EpsH,NZ_SEOO01000006.1_117,1.6e-53,179.7,1,GCF_004152865.1,121654_123189_1,NZ_SEOO01000006.1
8TM_EpsH,NZ_WTYQ01000001.1_927,8.7e-52,173.3,1,GCF_009828105.1,951099_952646_-1,NZ_WTYQ01000001.1
8TM_EpsH,NZ_RAPZ01000011.1_370,1.2e-54,183.1,1,GCF_003610375.1,397716_399191_1,NZ_RAPZ01000011.1
8TM_EpsH,NZ_JAVAIL010000002.1_477,2.6e-57,191.5,1,GCF_030717865.1,509483_510499_-1,NZ_JAVAIL010000002.1
8TM_EpsH,NZ_JAAVJH010000003.1_401,6.2e-53,177.5,1,GCF_012035195.1,405522_407126_1,NZ_JAAVJH010000003.1
8TM_EpsH,NZ_JAAVJH010000002.1_330,3.2e-39,132.7,1,GCF_012035195.1,331377_332303_-1,NZ_JAAVJH010000002.1
8TM_EpsH,JACVCM010000048.1_21,2.5e-55,185.1,1,GCA_016742125.1,21104_22630_1,JACVCM010000048.1
8TM_EpsH,NZ_JAAFZT010000005.1_147,3.3e-55,184.5,1,GCF_013336795.1,160620_162176_-1,NZ_JAAFZT010000005.1
8TM_EpsH,NZ_JAAFZT010000039.1_8,7e-39,131.1,1,GCF_013336795.1,8379_9278_1,NZ_JAAFZT010000039.1
8TM_EpsH,NZ_JAJGNP010000006.1_138,3.6e-54,181.6,1,GCF_020782245.1,164579_166114_-1,NZ_JAJGNP010000006.1
8TM_EpsH,NZ_JAMSLX010000016.1_2,1.2e-57,192.7,1,GCF_023806085.1,2605_4128_-1,NZ_JAMSLX010000016.1
8TM_EpsH,NZ_CP022707.1_2431,2e-48,162.9,1,GCF_025340265.1,2477449_2479014_-1,NZ_CP022707.1
8TM_EpsH,NZ_CP022707.1_460,0.027,11.8,0,GCF_025340265.1,460242_460502_1,NZ_CP022707.1
8TM_EpsH,NZ_VOQQ01000001.1_2943,1.2e-56,189.3,1,GCF_007995055.1,2965130_2966647_-1,NZ_VOQQ01000001.1
8TM_EpsH,BACX01000434.1_2,7.8e-58,194.1,1,GCA_000333335.1,367_1887_1,BACX01000434.1
8TM_EpsH,NZ_CP048422.1_1649,1.2e-51,173.2,1,GCF_010450875.1,1756001_1757506_1,NZ_CP048422.1
8TM_EpsH,NZ_JAHKKS010000002.1_362,2.3e-46,156.0,1,GCF_019737615.1,367883_369445_-1,NZ_JAHKKS010000002.1
8TM_EpsH,NZ_JAHKKS010000006.1_172,3.8e-38,129.1,1,GCF_019737615.1,194921_195835_1,NZ_JAHKKS010000006.1
8TM_EpsH,JADJAC010000011.1_708,1.2e-37,127.3,1,GCA_016704425.1,701677_702558_-1,JADJAC010000011.1
8TM_EpsH,NZ_BJYR01000005.1_62,9.2e-51,170.5,1,GCF_007991615.1,62913_64472_-1,NZ_BJYR01000005.1
8TM_EpsH,NZ_CP051217.1_666,5.2e-56,187.3,1,GCF_012516475.1,675306_676856_-1,NZ_CP051217.1
8TM_EpsH,NZ_LT598653.1_821,1.2e-41,140.5,1,GCF_900078365.1,945530_947008_1,NZ_LT598653.1
8TM_EpsH,NZ_JFHR01000015.1_54,5.7e-52,174.6,1,GCF_000722875.1,59439_60962_1,NZ_JFHR01000015.1
8TM_EpsH,NZ_LR701479.1_2401,3.5e-55,184.5,1,GCF_902498745.1,2457977_2459533_1,NZ_LR701479.1
8TM_EpsH,NZ_LNSA01000051.1_10,1.2e-41,140.7,1,GCF_001468465.1,10270_11748_1,NZ_LNSA01000051.1
8TM_EpsH,NZ_NSLI01000001.1_527,1.6e-53,179.4,1,GCF_002288825.1,547935_549449_-1,NZ_NSLI01000001.1
8TM_EpsH,NZ_JAASQR010000002.1_680,3.9e-51,171.4,1,GCF_011762025.1,718604_720139_-1,NZ_JAASQR010000002.1
8TM_EpsH,NZ_JAASQR010000001.1_906,0.014,12.4,0,GCF_011762025.1,949444_949893_-1,NZ_JAASQR010000001.1
8TM_EpsH,NZ_JABXJG010000001.1_328,2.7e-51,172.6,1,GCF_013375535.1,367839_369365_1,NZ_JABXJG010000001.1
8TM_EpsH,NZ_LBIC01000019.1_100,6.8e-52,174.6,1,GCF_001005725.1,98409_99932_-1,NZ_LBIC01000019.1
8TM_EpsH,CANMNF010000001.1_539,3e-50,168.3,1,GCA_947499255.1,559263_560711_1,CANMNF010000001.1
8TM_EpsH,NZ_MPSB01000013.1_6,1e-54,182.9,1,GCF_001981525.1,4301_5830_1,NZ_MPSB01000013.1
8TM_EpsH,NZ_CP071794.1_451,1.6e-56,189.1,1,GCF_017498565.1,456120_457673_-1,NZ_CP071794.1
8TM_EpsH,NZ_CP071794.1_224,2.1e-38,129.9,1,GCF_017498565.1,233484_234362_1,NZ_CP071794.1
8TM_EpsH,NZ_CP060388.1_510,1.7e-54,182.8,1,GCF_014280435.1,482527_484062_1,NZ_CP060388.1
8TM_EpsH,NZ_CP039695.1_1032,1e-52,177.0,1,GCF_005145025.1,1076619_1078175_-1,NZ_CP039695.1
8TM_EpsH,NZ_SLVB01000001.1_975,5e-48,161.8,1,GCF_004341845.1,1037522_1039069_-1,NZ_SLVB01000001.1
8TM_EpsH,NZ_CP037948.1_1400,1.3e-46,156.1,1,GCF_004358425.1,1443134_1444123_-1,NZ_CP037948.1
8TM_EpsH,NZ_SSMY01000005.1_1,4.9e-52,174.2,1,GCF_004799495.1,147_1697_-1,NZ_SSMY01000005.1
8TM_EpsH,JAFLDB010000001.1_138,4.1e-57,190.8,1,GCA_017302615.1,140990_142546_1,JAFLDB010000001.1
8TM_EpsH,NZ_CP081844.1_1893,5.2e-51,171.0,1,GCF_019803445.1,2002582_2004156_1,NZ_CP081844.1
8TM_EpsH,NZ_CP032829.1_2656,1.9e-61,205.5,1,GCF_003660165.1,2604977_2606509_1,NZ_CP032829.1
8TM_EpsH,NZ_CP032829.1_1951,3.2e-43,145.8,1,GCF_003660165.1,1909117_1910058_-1,NZ_CP032829.1
8TM_EpsH,CANMVC010000002.1_16,2.8e-56,188.3,1,GCA_947501325.1,16466_18016_1,CANMVC010000002.1
8TM_EpsH,CANMVC010000002.1_228,2e-37,126.6,1,GCA_947501325.1,228846_229724_-1,CANMVC010000002.1
8TM_EpsH,NZ_JAIZDA010000005.1_151,1.8e-50,169.7,1,GCF_020404405.1,175620_177215_-1,NZ_JAIZDA010000005.1
8TM_EpsH,NZ_ATDP01000071.1_213,1.1e-54,183.6,1,GCF_000445105.1,231298_232833_-1,NZ_ATDP01000071.1
8TM_EpsH,NZ_CP060780.1_3466,6.4e-24,82.5,1,GCF_014489495.1,2627019_2627426_1,NZ_CP060780.1
8TM_EpsH,NZ_CP060780.1_3465,1.9e-05,22.1,1,GCF_014489495.1,2626544_2626954_1,NZ_CP060780.1
8TM_EpsH,NZ_FPEH01000012.1_49,5.5e-51,171.3,1,GCF_900117425.1,52264_53781_1,NZ_FPEH01000012.1
8TM_EpsH,NZ_CP069128.1_1158,7.1e-41,137.5,1,GCF_029637485.1,1226049_1226858_1,NZ_CP069128.1
8TM_EpsH,NZ_MUYK01000002.1_214,1.7e-49,166.4,1,GCF_002155685.1,214893_215897_1,NZ_MUYK01000002.1
8TM_EpsH,NZ_SNWD01000011.1_28,7.3e-61,203.5,1,GCF_004361835.1,30918_32450_1,NZ_SNWD01000011.1
8TM_EpsH,NZ_JANKHH010000004.1_99,1.1e-52,176.3,1,GCF_024626475.1,97455_99008_1,NZ_JANKHH010000004.1
8TM_EpsH,NZ_WTYZ01000001.1_1999,5.6e-55,183.7,1,GCF_009827455.1,2105824_2107386_-1,NZ_WTYZ01000001.1
8TM_EpsH,NZ_RCZC01000008.1_128,1.2e-59,199.8,1,GCF_006439055.1,140756_142243_1,NZ_RCZC01000008.1
8TM_EpsH,NZ_FVZE01000001.1_597,8.6e-51,170.7,1,GCF_900168325.1,613734_615284_1,NZ_FVZE01000001.1
8TM_EpsH,NZ_JAHBZI010000001.1_2112,1.4e-56,189.3,1,GCF_019635515.1,2129677_2131215_-1,NZ_JAHBZI010000001.1
8TM_EpsH,NZ_MINO01000001.1_154,1.8e-47,160.0,1,GCF_001757355.1,151335_152870_1,NZ_MINO01000001.1
8TM_EpsH,NZ_MINO01000025.1_44,1.4e-38,130.9,1,GCF_001757355.1,47119_48003_-1,NZ_MINO01000025.1
8TM_EpsH,NZ_MINO01000012.1_8,0.015,12.9,0,GCF_001757355.1,3848_4165_1,NZ_MINO01000012.1
8TM_EpsH,CANMSD010000001.1_472,9e-51,170.2,1,GCA_947500645.1,473871_474914_1,CANMSD010000001.1
8TM_EpsH,NZ_CP040517.1_1680,1.3e-58,195.7,1,GCF_005849285.1,1877105_1878583_-1,NZ_CP040517.1
8TM_EpsH,NZ_JAEAGP010000001.1_1520,1.4e-46,156.4,1,GCF_015999305.1,1565517_1567061_1,NZ_JAEAGP010000001.1
8TM_EpsH,NZ_LFCT01000003.1_52,5.4e-54,181.2,1,GCF_008692605.1,51344_52888_-1,NZ_LFCT01000003.1
8TM_EpsH,NZ_QWDF01000001.1_1030,1.6e-38,129.5,1,GCF_003499275.1,997340_998242_1,NZ_QWDF01000001.1
8TM_EpsH,NZ_CP086727.1_1625,2.9e-56,188.3,1,GCF_020906275.1,1666687_1668237_1,NZ_CP086727.1
8TM_EpsH,NZ_CP086727.1_1874,4.1e-40,135.4,1,GCF_020906275.1,1922244_1923122_-1,NZ_CP086727.1
8TM_EpsH,NZ_CP073577.1_842,1.5e-49,166.2,1,GCF_018205975.1,862935_863951_1,NZ_CP073577.1
8TM_EpsH,NZ_CP024920.1_2766,2.4e-52,175.2,1,GCF_002795865.1,2824500_2825495_1,NZ_CP024920.1
8TM_EpsH,NZ_VDYR01000001.1_1060,6.4e-57,190.1,1,GCF_006346325.1,1061013_1062545_-1,NZ_VDYR01000001.1
8TM_EpsH,NZ_CP061038.1_1451,5.9e-62,207.4,1,GCF_014490665.1,1590637_1592172_1,NZ_CP061038.1
8TM_EpsH,NZ_CP061038.1_3235,2e-14,51.7,1,GCF_014490665.1,3488272_3489054_1,NZ_CP061038.1
8TM_EpsH,NZ_JAFFJU010000004.1_8,3.4e-35,118.9,1,GCF_016924655.1,5390_6283_-1,NZ_JAFFJU010000004.1
8TM_EpsH,NZ_LJHV01000002.1_660,1.3e-47,159.7,1,GCF_001296025.1,672634_673644_-1,NZ_LJHV01000002.1
8TM_EpsH,JALCRK010000001.1_175,2e-53,178.8,1,GCA_022652485.1,170231_171742_1,JALCRK010000001.1
8TM_EpsH,JALCRK010000003.1_111,2.8e-33,112.8,1,GCA_022652485.1,106649_107545_1,JALCRK010000003.1
8TM_EpsH,CANLQG010000005.1_79,3.9e-55,184.5,1,GCA_947493195.1,86270_87826_1,CANLQG010000005.1
8TM_EpsH,NZ_CP017113.1_2013,4.1e-54,180.9,1,GCF_001720465.1,2114360_2115367_-1,NZ_CP017113.1
8TM_EpsH,CP079108.1_2010,9.9e-38,127.8,1,GCA_019285715.1,2195929_2196843_-1,CP079108.1
8TM_EpsH,NZ_CP021247.1_2789,5.7e-48,161.7,1,GCF_017309955.1,2988574_2990133_1,NZ_CP021247.1
8TM_EpsH,NZ_JSXI01000025.1_39,1.3e-60,203.1,1,GCF_000803065.1,36922_38457_1,NZ_JSXI01000025.1
8TM_EpsH,NZ_JAATJB010000002.1_264,1.8e-37,127.0,1,GCF_011927635.1,244326_245210_-1,NZ_JAATJB010000002.1
8TM_EpsH,NZ_FNZZ01000001.1_724,3.3e-57,191.2,1,GCF_900109565.1,748290_749834_-1,NZ_FNZZ01000001.1
8TM_EpsH,NZ_LSKQ01000267.1_35,2.3e-48,162.6,1,GCF_001557115.1,34150_35151_1,NZ_LSKQ01000267.1
8TM_EpsH,NZ_CP104207.1_2236,5e-42,141.8,1,GCF_025244705.1,2136832_2138283_-1,NZ_CP104207.1
8TM_EpsH,NZ_JALPRD010000002.1_61,3.5e-46,155.6,1,GCF_023197165.1,65323_66801_1,NZ_JALPRD010000002.1
8TM_EpsH,NZ_BMIH01000002.1_14,1e-33,114.5,1,GCF_014641735.1,13148_14158_-1,NZ_BMIH01000002.1
8TM_EpsH,NZ_LMGI01000002.1_532,1.4e-47,160.2,1,GCF_001427105.1,539567_541045_-1,NZ_LMGI01000002.1
8TM_EpsH,NZ_LMGI01000003.1_802,6.3e-37,125.3,1,GCF_001427105.1,848537_849445_1,NZ_LMGI01000003.1
8TM_EpsH,NZ_CP019449.1_66,1.4e-43,146.9,1,GCF_001984035.1,65295_66806_1,NZ_CP019449.1
8TM_EpsH,NZ_CP031357.1_2091,2e-55,185.5,1,GCF_003355455.1,2130402_2131331_-1,NZ_CP031357.1
8TM_EpsH,NZ_CP103057.1_207,7.4e-58,193.6,1,GCF_025231525.1,211687_213225_1,NZ_CP103057.1
8TM_EpsH,NZ_CP103057.1_2558,4e-41,138.9,1,GCF_025231525.1,2748095_2748973_-1,NZ_CP103057.1
8TM_EpsH,NZ_BMJP01000001.1_131,4.5e-59,197.4,1,GCF_014643515.1,150370_151905_1,NZ_BMJP01000001.1
8TM_EpsH,NZ_CP090059.1_2089,3e-59,198.3,1,GCF_021391395.1,2269253_2270779_1,NZ_CP090059.1
8TM_EpsH,NZ_CP081001.1_1626,2.6e-54,182.2,1,GCF_029590555.1,1652293_1653828_-1,NZ_CP081001.1
8TM_EpsH,NZ_JAINDF010000006.1_258,3.3e-54,181.5,1,GCF_023006325.1,271100_272638_1,NZ_JAINDF010000006.1
